"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127"
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0.060526983013525,0,0,0,0,0,0,0,0,0.00645938315443909,0,0,0,0,0.0956887087943399,0,0,0,0,0,0,0,0,0,0,0.0938247782013441,0,0,0,0.0546187838365688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062754354253896,0,0,0,0,0,0,0,0.0650837344010416,0,0,0,0.00517347642578578,0,0,0,0,0,0,0,0,0,0,0.0289281041775752,0.0483191092725417,0,0,0,0,0,0,0,0.0693392255136514,0,0,0,0.0158425857465818,0,0,0,0,0,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251576310041189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318787983473814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155420602917385,0,0,0,0,0,0,0,0,0,-0.0184248618311384,0,0,0,0.0150036352008311,0,0,0,0,0,0,0,0,0,0,0,0,-0.0180830439885701,0,0,0,0.0201190495773015,0,0,0,0,0,0,0,0,0.0754320076157468,0,0,0,0,0,0.0070356723506213,0,0,0,0,0,0,0.00650687865713262
"39",0,0,0,0.202415968794149,0,0,0.1361665225114,0,0,0.0290615143654239,0.0384657041686659,0,0,0.014804107620545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0938247782013441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0764906798845662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0438704884618366,0,0,0,0,0,0,0,0,0,-0.060847151065165,0,0,0,0.036608318799407,0,0,0,0.0013000748355862,0,0,0,0,0,0,0,0.0955092223065314,0,0,0,0,0,0,0,0.166425118374568,0,0,0,0,0,0,0,-0.0219671349326867,0,0,0,0,0,0,0,0,0,0,0
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377515148203353,0,0,0,0,0,0,0,0,0,0.0579192729926003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021845801068623,0,0,0,0,0,0,0.0208145106719349,0,0,0.016615066857391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0427024583846141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0,0,0,0,0,0,0,0,0,0.00344419906395965,0,0,0.667323582234361,0,0,0,0,0,0,0,0,0,0.0563619029970941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0586651354626846,0,0,0,0,0.226447773310921,0,0,0,0,0,0,0,0,0.00350462074984809,0,0,0,0,0,0,0,0,0.169022502518631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050989234519782,0,0,0,0,0,0,0,0,0,0,0,0
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128726544159546,0,0,0,0,0,0,0.0946870189270763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153724937855611,0,0,0,0,0
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0531182535330889,0,0,0,0,0,0,0,0,0,0,0.320034798285174,0,0,0,0,0.092086505318067,0,0,0,0.0546187838365688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117913525744306,0,0,0.0191120470168347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103323952321393,0,0,0,0.11092927703579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104796716113542,0.314174785068626,0,0,0,0,0,0,0,0,0,0,0,0,0.0465779234525227,0,0,0.111140940827382,0,0
"44",0,0,0,0,0.327776333251477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28534714544476,0,0,0,0,0,0,0,0,0,0,0,0,0.131936790902097,0.170774111325995,0,0,0,0,0,0,0,0,0,0,0,0.0589949610623528,0,0,0,0,0,0,0,0,0,0,0
"45",0.00149047420694673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00505345281345065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.530520500712928,0,0,0,0,0,0,0,0,0,0.105088432378405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00647309695629358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",0,0,0,0,0.179632195280322,0,0,0,0,0,0,0,0,0,0,0.0262321093549945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162594575379266,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185239941752446,0,0,0,0,0,0,0,0,0,0,0,0,0.101459722874943,0,0,0,0,0,0,0,0,0,0,0,0,0.139318570496919,0,0,0,0,0,0,0,0,0,0,0
"47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683323051056593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000568510337268874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0971134840184665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0420011363932261,0,0,0,0,0,0,0,0,0,0,0.0994282402095143,0,0,0,0,0,0,0,0,0.318787983473814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0426976520812705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275151504357106,0,0,0,0,0,0,0,0.00107191843575261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0272439815695709,0,0,0,0,0,0,0,0,0,0,0,0,0.257277470446063
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0531028726168743,0,0,0,0.014608773598018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186832271637609,0,0,0,0,0,0,0.00825092029115831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103517959577008,0,0,0,0,0
"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223536016308443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211897540638576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0328975972881532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0109177903528452,0,0.244781028588738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182452084880007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00705205168329437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636854115108548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00814471072697873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",0,0,0,0,0,0,0,-0.0439048006601589,0.0686725256311408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030772676856629,0,0,0,0.021845801068623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00460272857898361,0,0,0,0,0,0,0,0,0,0.355010805121585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0348281260881513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0,0,0,0,0,0,0,0,0,0,0,0.0119309320736816,0,0,0,0,0,0,0,0,0.000541348123404395,0,0,0.0775678164978887,0,0,0,0,0.010629911704555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149539261721352,0,0,0,0,0,0,0,0,0,0,0,0,0.0206131030764616,0,0,0,0,0,0,0,0,0.159842295337915,0.0175681310759544,0,0,0,0,0,0,0,0,0,0,0,0.0942050714419436,0,0,0,0,0,0,0,0,0,0,0,0,0.0938390425402113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0925452503873012,0,0,0,0
"54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.636854115108548,0,0,0,0,0,0,0,0,0,0,0.296472174557025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0873073779488943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00839483446259393,0,0,0,0,0,0,0,0.127384035165646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0143285140514156,0,0,0,0,0,0,0.0370782018608685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736210231357549,0,0,0,0.0225015965348809,0,0
"56",0,0,0,0.0678767286180787,0,0.159091945898524,0,0,0,0,0,0,0,0,0,0,0.0487341601304466,0,0,0,0,0,0.0587366915040707,0,0,0.00822437880065438,0,0,0,0,0,0,0,0,0,0.0137438834069145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00400583983758551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388001865321417,0,0.00782432865802968,0,0,0,0,0,0,0,0.093732612567465,0,0,0,0,0.342878661347908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136585660608139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00338673039794141,0,0,0,0,0,0.128726544159546,0,0,0,0,0,0,0.186832271637609,0,0,0.00460272857898361,0,0,0,0,0,0,0,0,0,0,0,0.0368888944152247,0,0,0,0,0,0,0,0,0.158557794244391,0,0,0,0,0,0,0,0,0,0.0672246000762527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0413748741483944,0,0.301249816983442,0,0,0,0,0.0330805070677439
"58",0.708701613795944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0458095203287675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149539261721352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00742861670049733,0.14508208780523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.701152297974437,0,0,0,0,0,0,0,0,0,0.288482187243229,0,0,0,0.0764906798845662,0.0208145106719349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00400583983758551,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0560642224194176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0637489067779176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0619099516976728,0,0,0,0,0,0.0053530313368822,0,0,0,0,0,0,0,0,0,0.0152203665763464
"60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0648620566256973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392684511819245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0328975972881532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3153644508015,0,0,0,0,0,0,0,0,-0.030388399174143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00340511998298793,0,0,0,0,0,0,0,0
"61",0,0,0,0,0,0,0.00429187067548156,0,0,0,0,0,0,0,0,0,0.00819466164893418,0,0,0,0,0.117544606725927,0,0,0,0.12262420841894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117913525744306,0,0,0,0.000568510337268874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31614649374807,0,0,0,0,0,0,0,0.0592687843679424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112335759767674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00920585259446682
"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0374721875800358,0,0,0,0,0,0.201220212658728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016615066857391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296472174557025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0776834302983444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147259111650712,0,0,0,0,0,0,0.245902612203785,0,0,0,0,0,0,0,0.14417526002037,0,0,0,0,0,0,0
"63",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00839483446259393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0399680236741743,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346705028549061,0,0,0,0,0,0,0,0,0,0.0290152931392144,0,0,0,0.108872804226631,0,0,0,0,0,0
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0334723974599413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0946870189270763,0.0191120470168347,0,0,0,0,0.0426976520812705,0.00825092029115831,0,0,0,0,0,0,0,0.0368888944152247,0,0,0,0,0,0,0,0,0,0.0301381775779746,0,0,0,0,0,0.00776810137776951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057813187846531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200064928619392,0,0,0,0,0
"65",0,0,0,0,0,0,0,0,0,0,0,0.161893261492123,0,0,0,0,0,0,0.132965920998665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422089656363275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3153644508015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0654319478596703,0.0420917755934289,0,0,0,0,0.0143211143061758,0.0870978910563383,0,0,0,0,-0.00152306797725035,0,0,0,0,0,0,0,0,0,0,0,0.0586651354626846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235558262062966,0,0,0,0,0,0.155839310254032,0,0.00110645508995846,0,0.0593100700441131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686701653871378,0,0,0,0,0,0.0147563066192884,0,0,0,0,0,0,0,0,0,0.172544971071766,0,0
"67",0,0,0,0,0,0,0,0,0.0338542022395733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0161139142488438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355010805121585,0,0,0,0,0,0,0,0,0,0,0,0.0301381775779746,0,0,0,0,0,0,0,0,0,0,0.126913644553208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035822690829365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",0,0.0590082873388381,0,0,0,0,0,0,0,0,0,0,0,0,0.417412038885673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477263309336113,0,0.246141384343666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101092931855806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450939867302726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091690571402489,0.300597957183468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0677876906781185,0.15291360465122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",0,0,0,0,0,0,0.0871521733906967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0560642224194176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022460880934517,0,0,0,0,0,0.0646214986906809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0141541120084544,0,0,0,0.0472975586370367,0,0,0.0699209624128593,0
"71",0,0,0,0,0,0,0,0,0,0.037127338644567,0,0,0,0,0,0,0,0,0,0,0,0,0.0344992415351426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226447773310921,0,0,0,0.530520500712928,0,0,0,0,0,0,0,0.0206131030764616,0,0.127384035165646,0,0,0,0,0,0,0,0,0,0,0.0235558262062966,0,0,0,0,0,0,0,0,0,0,0,0,0.0298967918548645,0.08926607611765,0,0,0,0,0,0,0,0,0.376081448624278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909854574228127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169155296071611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31614649374807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237857022052946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0404448432923013,0,0,0,0,0
"73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0224521924590789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158557794244391,0,0,0,0,0,0,0.00776810137776951,0,0,0,0.0477263309336113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164210500196236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0332862528408613,0,0,0,0,0,0,0,0,0,0.0221247855405355,0,0,0,0,0
"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00710935024561751,0,0,0,0,0,0,0,0,0.155420602917385,0.0438704884618366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.030388399174143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123638637046886,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14272508743323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126913644553208,0.246141384343666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243747974039764,0,0,0,0,0,0,0,0.0111358619409183,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",0,0,0,0,0.181570466611744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162594575379266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171187469894077,0,0,0,0,0,0,0,0,0,0,0,0,0.144386005702162,0,0,0,0,0,0,0,0,0,0,0,0,0.160651344725834,0,0,0,0,0,0,0,-0.0425296461542342,0,0,0
"77",0,0,0,0.100674683898188,0,0,0.0415923385570808,0,0,0.0133981869368635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128045508241887,0.658194754009141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388001865321417,0,0,0,0,0,0,0,0,0,0.155839310254032,0,0,0.00091690571402489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0156296818281242,0,0,0,0,0,0,0,0,0,0.0575750099240316,0,0,0.036188328658294,0,0,0.0658488047401622,0,0,0,0,0,0,0,0.0620685065660202,0,0,0,0,0,0,0,0,0.0259719281619578,0,0,0,0,0,0,0,0,0,0
"78",0,0,0,0,0,0.0722255511378498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300597957183468,0,0,0,0,0,0,0,0,0,0,0,0.03158028283294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667196590484585,0,0,0.0528184493477942,0.00536237418815866,0,0,0,0.00457664953854858,0,0,0,0,0,0.0314417557864716,0,0.03944635648689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00782432865802968,0,0,0,0,0,0,0,0,0,0.00110645508995846,0,0,0,0,0.0298967918548645,0,0,0,0,0,0,0,0,0.0501172365034561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00770181515510415,0,0,0,0,0,0,0,0,0,0.0251838188791105,0,0,0,0,0.0217576428594529,0,0,0,0,0,0,0,0,0,0.030042187997938,0,0,0.298299883640285,0,0,0
"80",0,0,0,0,0,0,0,0,0,0,0,0,0.0324841901542143,0,0,0,0,0,0,0,0,0,0,0,0.0476150180794046,0,0,0.0740502687855529,0,0,0,0,0,0,0,0,0,0,0,0,0.00350462074984809,0,0,0,0,0,0,0,0,-0.0109177903528452,0.00814471072697873,0,0.159842295337915,0,0,0,0,0.00742861670049733,0,0,0.0592687843679424,0,0,0,0,0,0,0,0,0,0.08926607611765,0,0,0,0,0,0,0,0.0501172365034561,0,0,0,0,0,0,0.0347600378235348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0834306911718865,0,0,0,0,0.0512340145773661,0,0,0,0,0,0,0,0,0,0.0949441498990674,0,0,0.0699888562079025,0,0,0
